source_archive_sha256,artifact_path,sha256
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,figure_gamma_cost.pdf,4D75EBAA46E26DDD9A7762828E0F0213DF437D1D32AE5A880D453C96AF808CF8
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,figure_gamma_cost.png,EB975067D853AF78D2CE14319253D845FF8BDEE7FE8470FB299026F1E09F0E6C
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,figure_gamma_fairness.pdf,90564E34379A428B96C150A2372A552354A19324BEF4112FD269A48BE70050BF
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,figure_gamma_fairness.png,C07A92AD7D001CD0DE126BF78D2BA8C456B565C133AEFCB46B8B49787E6860EF
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,figure_gamma_runtime_mechanism.pdf,A3A92EB9E18F70899E5E0D001223D5AD73832B40D0F0FEC537F81FC1AAFF4367
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,figure_gamma_runtime_mechanism.png,76FD24F507F87897B240948753CB9E96256B20FAF96DB8C7D8AF2A56A7387300
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,final_audit.json,CC5D55E0711E2EE49D6F8F23C30C1F637D4D151DB871B156DEE5D3E36A8BDA36
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,freeze_manifest.json,2D3EA99E7EF5512D7186C535099E72DF578F6175ADD90F559E4650A3B8067538
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,gamma_sensitivity_results.md,7D84CF9652112F6A7630DE09E6C6A1628E89934B17D18B8736AFEB0DE2746ED4
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,results.combined.csv,CA330AE2F283E616C5BA195182E9CAEF9AB0B778E7B1179E71B3EF5EC915E7E6
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,source_archive_provenance.json,151787B3467DBE7299A2D87B20BF023D7529A33A3C3E8EC028EC7270025A0F73
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,summary.combined.csv,5F3B1CBC37382E76648382FF3D893CA0B11177525BD0519265CFB3F9DF6A8A4D
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,table_gamma_complete_statistics.csv,005E4B855EFB6AEB369F518FE139492FA0503F6009D652FC669275AF0B07B524
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,table_gamma_main.md,62B3D584A7CC1B0BCD0566EB0ED779E6035B4A6B90BADDF4226DDA5946DBCF72
EE45A00AA341EE5EB2894DE43EE2F47022C27F1D29146FCFEC803236EF59DB6F,table_gamma_seed_results.csv,8D488684D7DEFD7763AD779140EA0769DB120B1CFCB4B9EE904A94FB8D1ACDF0
